quantification_cDNA;coverage_depth;reads;coverage_genome
17.6;299;24800;96.897
20.2;141;11357;90.539
15.8;212;16865;93.315
50.4;542;41564;98.679
18.2;516;40262;99.595
11.1;540;42946;98.743
17.5;663;51594;99.595
19.1;491;37908;95.602
20.2;326;25631;97.094
11.3;102;16495;79.915
15.7;319;24818;97.669
13.1;487;39614;99.595
15.5;549;42796;99.595
14.6;526;41597;99.595
14.8;533;42138;99.595
9.89;195;15956;94.308
22.2;1049;81099;98.679
11.2;748;60312;97.02
14.8;614;48400;99.595
17.9;725;56183;98.743
20.9;919;71025;99.595
21.3;903;70010;99.595
28.2;641;49711;98.803
20.9;573;44424;98.602
14.7;978;78877;99.595
19.8;855;66208;99.595
20.3;689;53455;98.799
17.5;839;65088;99.595
20.3;598;46384;98.743
31.3;664;51238;99.595
56.8;633;48978;96.957
69.5;999;76706;99.595
33.4;1318;100864;98.669
31.1;1011;77530;99.595
24.5;989;76394;99.595
25;1354;104277;98.866
13.2;83;6821;77.25
12;1158;90187;99.595
23.4;649;50380;98.602
13.6;776;59642;56.456
19.5;998;77228;99.595
27.6;1416;109049;99.595
16.2;707;54605;99.595
25.3;1817;139215;99.595
24.7;1152;88614;98.679
10.4;558;43532;98.679
25.6;732;56652;99.595
17.9;847;65308;99.595
14.1;1124;87994;97.91
22.2;1845;141972;99.595
22;723.4;55617;99.595
7.86;15.53;1222;18.971
16.2;386.8;29907;96.826
8.19;360.2;28403;86.152
14.3;384.7;29773;77.337
11.2;405.3;31461;56.125
10.9;347.8;26984;56.101
4.45;3.3;272;0
6.5;204.9;15769;95.138
25.8;923;70743;98.679
22.2;602;46222;98.866
12.7;359.6;28197;96.88
27.1;928.4;71203;99.595
5.39;2.1;174;0
23.8;633.5;48869;99.595
9.4;183.9;14230;93.971
13.8;428;33299;96.833
18;463.3;35689;97.873
28.5;665.6;51019;99.595
14.1;446.8;34524;97.95
20.2;580.3;44726;98.866
8.97;250.6;19406;97.02
15.8;449.6;34750;97.873
5.61;16.7;1298;19.386
16.9;290.4;22536;93.017
11.3;356.9;27798;98.602
17;424;32655;98.866
22.8;591.6;45449;99.595
27.7;1228.2;94263;99.595
21.8;586.6;45000;99.595
17;370.6;28669;97.873
26.4;641.3;48968;98.866
16.2;1009.4;77197;98.866
22.2;808.4;62054;99.595
16;191.3;14832;87.296
17.6;790.2;60489;99.595
15.7;871;67458;98.866
9.77;1080.2;83173;98.666
15;398.9;30842;98.602
25.6;814.2;62159;99.595
31.7;1373.6;104938;99.595
11.1;57;4503;60.897
8.92;258.5;20058;97.02
19.6;738.34;56522;99.595
19.4;1292.8;99294;98.679
28.9;789;60621;99.595
13.3;500.2;38913;97.873
11.4;211.2;16489;96.228
30.4;808.3;61906;98.602
29.3;1031.3;79095;99.595
24.7;578.4;44501;98.602
15.5;291.2;22585;97.873
18.8;443.3;34132;99.595
8.39;176.6;13909;96.245
21.3;664.9;50994;98.602
30.4;690.9;52650;98.602
33.8;477.5;36731;96.114
10.3;284.9;22319;99.595
9.67;330.2;25803;98.743
23.6;425.7;32940;99.595
7.11;149.4;11573;93.476
19.2;546.5;41999;97.619
24.9;580.8;44673;98.679
31.2;678.1;52215;99.595
19.6;574.3;44342;99.595
17.3;688.2;52875;97.619
23.6;716.8;55162;98.679
10;121.9;9305;82.804
10.6;160.2;12338;91.202
7.25;194.7;15014;94.148
9.92;309.1;23931;98.866
20.2;638;49316;98.679
15.7;412.3;31905;98.866
5.32;75.84;5862;44.37
14.6;332.9;25686;56.439
15.6;514.3;39443;72.565
6.72;94.3;7425;47.34
15.8;788.85;60308;88.255
15.2;244.8;18768;54.272
28.3;510.3;38870;55.392
3.83;3.2;259;1.094
21.6;1046.7;80631;98.679
24.2;996.9;77046;99.595
16.3;663.1;51220;99.595
17.7;548.4;42500;99.595
20.7;946.8;73015;99.595
21.5;699.7;53901;98.733
26.1;740.5;57206;99.595
18.8;557.1;42974;98.866
30.3;1121.3;86187;99.595
19;796.2;61488;98.679
19.1;406.9;31434;97.95
17.6;621.4;48026;99.595
28.6;608.6;47113;98.679
26;931.8;71377;98.679
14.6;490;38112;98.679
25.1;857.3;66070;99.595
22.4;905.4;69824;98.679
18.5;965.9;74718;99.595
20.3;879.3;67691;98.679
16.5;846.8;65446;98.679
16.3;467.6;36275;98.679
20.3;635.2;49477;99.595
16.6;490.9;38061;99.595
7.44;89.3;6910;64.495
9.27;51.5;4223;61.027
5.45;39.9;3172;40.822
17.8;348.3;27716;95.97
30;777.3;60906;98.679
20.8;496.7;39257;97.686
25.6;604.6;47682;98.679
21.4;610.8;48298;98.679
19.8;849.1;66825;98.679
15.5;504.8;39944;98.679
18.8;386.4;30601;98.679
11.9;397.9;31929;98.679
22.2;518.1;41222;98.679
21.7;474.5;37703;98.679
17.7;484.8;38776;98.679
16.5;500.6;40411;98.679
9.59;191;16451;96.298
18.2;391.1;31559;97.686
6.5;121.2;10923;91.302
22.5;609.9;47955;98.679
15.6;677.8;53974;98.652
24.5;812.2;63890;99.595
28.1;97;7688;89.76
27;1600.9;126454;98.679
20.3;723.7;57583;98.679
21.3;977.8;77167;99.595
5.29;72.7;5697;81.069
28.6;462.4;36384;99.595
12.5;385.5;31112;99.595
20;478;37647;98.743
34;682.7;53404;98.679
30.8;831.9;65233;98.679
12;302.9;24671;97.097
24.4;466.1;36946;99.595
21.3;361.5;28423;98.679
25.3;466.6;36597;97.686
25.5;491;39068;99.595
18;458.4;35917;98.679
19.7;632.9;50017;98.679
36.5;1056.6;82310;98.679
30.5;687.1;53774;98.679
34.5;706.7;55349;99.595
24;538.7;42230;98.679
25.8;593.4;46743;98.679
16.4;567.8;45689;98.679
36.2;1405.6;109779;98.679
16.3;563.5;45316;98.679
20.8;581;46167;98.679
18.3;297.4;24336;97.95
14.8;227.5;18235;97.82
25.7;574.4;45654;98.679
19.5;296;23871;96.097
41;860.3;67159;97.686
14.5;261.7;21470;96.984
14.2;93.56;7887;88.717
32.9;939.51;74739;98.679
57.3;887.8;70008;99.595
60.8;197.97;16162;97.93
16.7;13.9;1156;14.029
35.6;168.97;13328;62.847
12.2;4527.92;355600;98.662
31.6;602.79;48600;97.95
20.8;5856.09;455228;98.679
67;2351.95;186672;98.679
38.4;1867.11;147256;98.679
94;1793.43;142662;99.595
45.2;888.91;71405;96.104
60.2;1336.22;105688;98.679
45.4;442.82;35478;97.686
58;70.1;5910;76.751
72.2;366.65;29651;98.679
4.44;733.19;57842;98.676
49.2;303.48;24670;96.826
19.7;158.73;13214;96.154
35.8;288.83;23276;98.662
68.8;1315.67;103484;98.679
26.8;285.69;23082;96.061
22.8;592.32;47574;96.964
42.2;2622.9;206472;99.595
46.2;2094.69;165094;99.595
28.4;2071.93;161903;98.662
40.4;403.6;32200;98.866
66.6;802.19;63944;97.82
49.8;2148.37;170538;96.964
63.8;2056.56;161420;98.679
39.8;2078.87;164998;96.094
63.4;692.88;54612;98.679
44.4;173.05;13862;94.098
58.8;625.04;49632;98.679
31.2;1008.94;79542;99.595
2.36;508.24;40074;96.826
67.2;285.52;22967;93.516
3.84;692.26;54468;98.662
3.74;799.84;63638;98.679
11.6;111.34;8998;76.845
18.7;344.06;27284;97.743
8.32;626.88;49560;99.595
27.2;334.24;26834;96.248
2.52;1134.31;88488;99.595
6.44;1155.22;90262;98.669
6.26;617.71;48586;98.679
3.54;1358.85;105910;98.679
7.2;496.32;39194;98.669
1.74;1124.14;87920;99.595
14.7;548.02;43054;98.679
7.3;324.45;25616;94.957
13.3;652.79;50788;98.679
19.8;469.03;37168;98.679
28.6;422.87;33372;98.669
26.6;835.19;65502;98.679
6.66;408.26;32252;98.679
10.5;1267.69;98930;98.679
9.72;1654.08;126676;95.265
2.16;1038.53;81456;97.82
8.3;326.58;25958;98.679
7.12;367.91;29046;92.342
12;943.23;74192;98.679
6.28;513.25;40332;98.679
5.6;1346.31;105100;98.679
26.6;1070.87;83630;96.977
2.02;945.06;73956;99.595
16.5;1278.33;99622;98.679
8.46;508.63;40044;96.833
30.8;1016.28;79254;99.595
9.24;394.1;31170;97.686
3.96;833.53;65338;98.679
43.2;429.88;33854;95.067
5.52;1143.5;88990;97.82
3.84;1238.06;95976;98.662
2.5;431.73;34292;97.111
1.79;443.61;34646;95.974
2.6;822.65;64532;98.662
1.76;885.02;69332;98.679
4.52;519.15;41300;97.241
3.36;443.87;34946;98.679
7.22;1397.28;108050;98.679
2.46;1192.24;92514;99.595
2.38;1124.92;87744;98.679
6.28;692.88;54612;98.669
2.02;1860.62;144434;98.679
5.06;938.68;73872;97.82
7.62;995.24;77772;97.793
1.83;868.43;68224;98.679
1.46;694.34;54972;98.679
1.43;564.52;44692;99.595
1.6;615.2;48526;98.679
2.58;697.33;54868;98.679
6.5;102.4;9331;90.185
7.52;258;22622;95.97
14.9;201;17616;97.749
10.1;76;6678;81.918
4.7;65;6044;84.67
13.7;405;34210;99.595
11.5;197;16921;97.826
2.02;40.4;3344;76.203
8.8;268;24996;96.104
14.6;199;17323;96.719
6.84;171;15492;98.014
14.4;404.4;34784;98.679
10.2;135;12172;95.79
6.28;77.4;7587;80.447
5.06;57.3;4798;76.417
5.28;68.8;6156;83.089
16;263;22861;97.82
6.96;137;11737;90.259
4.08;101;8533;92.466
4.52;40;3406;72.561
22.6;213;18560;98.361
12.5;435;37379;97.82
3.08;40;3299;76.972
12.3;539;44356;97.97
19.8;296;24993;96.826
3.52;56;4631;84.259
10.5;99.5;9039;90.121
15;87.8;9334;84.694
23.2;592.4;48440;98.679
21.8;735;60456;98.679
9.82;370;33444;97.82
13.7;444;37715;98.679
7.06;116;10048;90.663
10.3;157;13836;94.121
3.24;34.5;2841;73.705
18.5;328.2;27230;98.679
2.36;24;1987;48.48
18.4;299;24582;97.95
7.04;112;9402;89.359
4.2;80.1;6722;98.679
19;507;61449;74.31
18.3;344;55833;55.429
4.4;243;6785;98.679
21;196;96815;97.826
11.4;537;54547;95.087
2.2;257;3185;56.764
13.7;210;25076;98.679
3.38;33;10050;98.679
16.5;748;42609;98.679
7.38;679;29617;70.685
7.44;79.5;20746;98.679
4.06;1206;16831;75.919
16.9;648;44381;91.536
8.62;38.2;21727;96.964
9.24;299;17889;97.719
3.1;115;2761;97.82
7.68;140;11771;78.263
8.88;307;26358;98.679
9.26;339;29077;93.328
12.9;300;25263;98.679
9.1;325;27949;92.927
14;418;34305;90.626
46;231;18142;95.07
9.98;36.5;2914;64.08
12.2;81.9;6842;83.18
14.5;94.45;8118;86.65
4.04;4;337;0
21.4;71.3;5599;79.29
14.7;74.5;6091;84.92
5.3;5;431;0
28.2;355;28126;96.1
14.7;83;6567;81.21
60.2;407;31571;98.68
64.4;423;32915;99.6
58;281;21761;97.95
55;724;55994;98.68
17.4;485;38864;97.02
21.4;111;9171;87.96
38.4;324;25467;97.02
9.84;326;26216;97.95
33;488;38398;98.68
42.2;515;40288;98.68
55;622;47961;98.68
12.4;150;12098;93.34
68.6;372;28790;96.38
29.6;371;29092;95.99
65.6;488;37786;97.1
66;452;35021;98.68
30.4;423;33277;97.69
58.4;618;47510;97.84
62.4;528;40885;97.79
74.2;745;57322;98.68
52.8;269;20929;96.96
51.8;516;39774;98.68
6.42;99;7817;82.9
4.46;1;92;0
78.4;467;36214;98.68
4.24;5;402;0
28.6;161;12945;90.7
19.2;384;30448;97.82
58.2;452;34949;96.96
12.6;296;24090;96.93
17.9;206;16424;94.45
28;48;3769;66.23
4.86;7;586;0
4.76;4;366;0
18.2;172;13652;93.49
6.6;34;2690;58.31
5.08;1;93;0
25.6;658;50862;97.83
24.4;362;29146;98.68
3.54;2;151;0
10.8;111;8706;84.26
26.8;269;21322;96.83
4.74;8;663;4.36
20.2;242;19585;96.1
27;614;47623;97.95
34.2;787;60929;97.82
36.8;665;51573;96.32
17.5;702;55413;82.12
20.2;715;56536;79.93
32.6;426;33543;91.54
27.4;330;25963;93.05
23.8;555;43721;94.88
40.4;965;74748;95.81
42.2;869;66713;97.69
12.6;233;19233;83.71
54.4;210;16385;93.328
52;337;26245;97.95
55.8;254;19900;95.131
58.4;247;19336;95.198
43.4;100;7980;88.714
46;281;21886;96.957
32.4;166.0684881;13413;96.02
60.6;133.0955757;10188;92.506
32.2;181.0836371;15957;96.007
42.2;169.0075912;14538;92.606
14.7;71.32043608;6445;82.162
36.2;4;1048;16.072
51;201.1743638;17130;93.064
39;49.59034211;7471;62.432
56;185.865766;15789;92.235
54.2;193.5000836;16195;92.155
51;146.7594221;14092;89.576
39.6;195.7968097;19427;92.208
62.4;352.5799084;30156;95.004
48.8;90.12470321;8609;87.637
53.2;79.24917232;8056;87.459
48.6;166.7540046;16152;91.342
28.6;1.019529813;1432;19.878
36.4;48.07661439;6202;70.488
53.8;172.7818279;13547;93.338
38;139.92576;11464;92.512
48.8;335.7018359;25747;96.883
32.4;114.9130522;11442;89.636
52.2;461.7801558;35157;96.826
43.2;566.2481356;43824;98.679
54.2;369.8541283;29625;97.686
72.6;566.9847841;49469;97.82
81;606.1493161;51889;95.833
60.4;202.3864161;15722;95.893
67;568.554125;46015;95.84
35.2;72.16085343;8819;66.569
42.2;28.57054476;4543;50.791
40.6;389.4245059;32900;95.82
49.4;593.8167074;44617;97.82
50.2;502.7471491;41833;97.82
57.4;504.1144367;37454;97.82
51.2;277.287931;20329;96.034
58.4;553.017122;45573;97.82
50.6;249.6626425;20661;94.338
48.2;195.4383507;16960;94.455
67;388.5917132;30199;96.816
70.2;449.0161522;34657;97.686
71.2;407.0913621;30323;96.826
56.2;311.5648263;25884;96.034
60;745.7099288;57774;98.679
34.8;93.55014547;8619;86.944
56.6;220.010835;18407;94.716
12.8;54.21225295;7150;72.973
71.4;385.1055078;30421;96.823
52.2;267.4382838;23630;95.305
29.8;99.61425275;8623;88.871
47.4;230.8681403;18734;94.305
13.7;30.41189847;3131;62.261
45.4;277.0824666;22944;93.629
46.6;82.9408755;8140;86.242
13.1;26.54335685;2782;59.509
22.8;52.55399124;5428;76.347
20.8;98.97234391;9221;88.038
32.6;140.0036786;12303;91.71
27;133.0004347;11524;91.686
13.1;40.23506003;4117;71.528
41;123.1493496;11421;89.79
36.4;212.5524864;19628;93.338
44.4;308.6393673;23426;96.034
37;303.5681035;25477;96.097
13.3;31.59967227;3481;62.99
28.6;236.6151557;19344;96.78
27.8;126.8590108;12006;91.606
31.8;123.2531184;11298;91.673
34;98.53506337;8757;89.927
17.2;67.79777949;6881;81.139
39.8;156.5076748;12771;92.506
37.4;150.8575059;13092;93.506
36.2;262.1934923;21179;95.305
40.2;131.2944855;10790;90.827
22.8;30.28033977;4313;59.138
11.7;1.013309701;2567;36.873
38;163.937732;14819;93.512
35;138.3576564;12618;89.927
36.6;105.4447714;9929;84.955
19.9;40.1597833;4379;70.786
15.1;85.97565462;9493;76.588
13.2;48.79453567;5754;71.732
16.6;98.67692205;9714;82.199
13.7;19.31846303;2840;46.403
19.6;55.97598903;6038;74.006
18;124.2666622;12296;87.694
10.2;59.31919874;6499;75.822
8.46;57.5014547;6006;72.822
23;81.17065177;7915;83.283
31.2;161.7555429;15544;86.523
16.8;499;38728;80.326
19.2;585;45607;100
11.6;752;58121;95.325
16.8;246;19699;93.298
14.4;78;6414;75.374
20.8;226;18014;85.931
23.2;282;22685;95.225
25.2;177;14189;100
11.9;703;54800;75.38
29.2;353;27210;96.004
32.2;583;45338;97.81
16.2;388;30567;94.318
39;193;15526;100
32.6;416;32651;96.87
29.2;384;30233;93.954
22;274;21726;93.298
18;870;67143;97.933
35.4;827;64078;98.662
25.2;1233;95178;97.81
27.6;629;49201;94.97
6.2;108;9021;70.919
24.6;511;40003;93.011
21.6;159;12860;92.018
35.2;921;71609;98.743
11.7;440;34013;100
27.2;417;32847;95.987
20.2;421;32889;100
19.3;237;18887;93.048
26.2;260;20690;93.954
23.6;612;47736;96.793
28.6;752;73082;97.81
5.56;129;36371;100
21.4;314;33588;95.281
25.8;472;46348;97.81
23.2;664;70093;97.813
25;337;30237;96.793
21.8;121;11249;91.365
29.9;915;92585;96.004
14.4;191;18359;100
37.2;330;32355;98.662
33.6;136;13364;94.619
12.7;90;8243;84.617
14.3;224;21402;89.58
22.2;148;14268;100
28;330;34006;96.95
19.2;561;53173;100
27.2;495;45771;96.793
19.1;118;20606;81.48
32.8;463;45212;95.281
27.6;670;63687;97.81
40.8;302;26812;98.662
22.8;137;13479;88.851
28;114;10623;93.372
39.8;207;20014;100
36.2;130;13091;92.044
22.4;313;31371;92.359
20.2;46;5417;100
35.4;514;59334;100
33.4;1010;112368;96.121
32;400;41836;93.954
28.8;67;7175;100
28.2;368;38307;93.302
33.6;212;20704;92.359
21;155;22516;100
36;391;36486;98.679
39.8;595;68464;98.662
29.8;302;29895;94.97
44.2;1132;122984;99.595
36.6;204;19588;100
32.8;328;33361;95.265
22.2;170;17581;89.436
11.8;208;50783;100
29.2;214;23596;93.954
23.6;280;31999;94.318
29.2;144;14773;88.63
25.8;216;21830;89.663
28.8;179;17437;85.797
39;256;27915;93.302
27.8;354;35639;96.141
25.4;300;31247;93.011
34.4;730;76304;98.743
24.4;470;50106;93.302
34.6;1517;169821;98.743
20.4;506;54792;94.378
31.4;714;77106;95.987
44.8;810;77781;99.595
27.8;725;78736;95.903
2.28;5;499;100
16.9;644;77699;98.014
40;319;29833;93.977
15.3;132;36343;56.162
30.6;378;37445;94.549
30;459;45972;93.954
46.2;1159;118837;98.743
34.2;933;105560;97.726
23.6;490;65312;100
52.8;733.3179;56519;96.994
46.6;574.8277;44376;96.994
49.8;529.2077;40878;96.994
42;461.3889;35831;96.994
53;605.121;46771;96.994
42.4;593.1696;45852;96.994
41.2;565.0775;43735;96.994
50.6;569.6647;44084;96.994
33.2;691.3405;53522;95.87
23.4;512.5049;39774;96.994
28.2;936.006;72261;97.927
29.2;920.5348;71193;96.994
26.4;884.9903;68493;96.994
28.8;747.3708;57750;96.994
30.6;834.7153;64587;96.994
41.6;586.1945;45501;96.994
47.6;943.414;72828;96.994
49.4;1139.3166;87962;98.01
44;964.0888;74500;98.01
51.4;639.4468;49369;96.994
40.4;637.5004;49353;98.662
44.2;718.4845;55485;96.994
43;695.0171;53799;96.977
36.8;655.968;50855;96.994
46.6;767.6736;59327;96.994
39.4;947.894;73270;96.994
41.6;771.5766;59737;96.994
41.4;708.327;54837;96.987
40.2;711.6616;55132;96.994
45.4;724.3454;55934;96.994
44.2;685.823;53071;96.994
37.2;516.6805;39852;95.87
37.6;678.7285;52377;99.809
31.2;807.3497;62613;96.994
42.2;934.3439;72175;99.595
33.2;713.1151;55332;95.87
28;516.5405;40214;95.867
45.4;920.0496;71087;96.994
37.2;890.8126;68876;96.994
38;1103.8866;85296;96.994
41.8;811.4316;62622;96.994
44.4;659.939;50949;96.994
31.2;526.1924;40753;95.87
43.8;636.8993;49174;96.994
36.2;379.7287;29387;95.87
41;656.395;50961;96.994
52.4;455.8793;35202;93.947
55.2;338.0202;26311;92.954
36.4;301.898;23376;93.947
36.6;372.1143;28972;94.79
48.8;726.6643;56171;96.994
46.4;492.6071;38266;98.662
78.2;593.5629;45702;98.679
30.8;279.024;21794;94.158
40;349.5495;27116;96.994
34;344.9321;26851;94.158
28.8;399.7929;31220;94.047
47.8;575.3905;44721;98.662
33.4;608.7657;47301;96.134
54.8;431.555;33644;96.994
50.8;470.1663;36710;96.094
50.2;616.1653;47964;96.994
37.8;485.4556;38064;96.994
46;365.3437;28427;96.994
36.2;566.1794;44039;97.646
35.4;447.9016;34963;96.134
41.4;474.1567;37084;96.786
67.8;895.3582;69716;97.646
45.6;690.9177;53896;98.679
45.6;582.6927;45525;96.726
47;509.6717;39899;96.134
52;546.6269;42583;96.994
35.2;398.2242;31069;96.124
43.4;462.8964;36030;96.994
34.8;274.023;21498;94.158
64.8;370.2589;28909;96.134
61.2;392.0819;30469;96.134
47.8;579.4432;44860;97.646
49.4;439.749;34172;97.646
33.2;257.8334;20190;94.158
36.2;291.688;22825;95.512
37.4;315.2629;24713;95.141
54.2;535.0638;41740;96.994
71.6;450.6568;35492;95.281
72.2;588.1098;46063;96.994
81;779.3379;60888;98.01
50.2;643.4925;50060;96.994
41.8;560.4659;43741;96.994
36.4;230.364;17880;94.017
44;177.6049;13797;91.148
42.8;379.4713;29480;96.726
62.4;686.6924;53188;98.01
39.4;443.5879;34477;96.994
33;419.5216;32676;95.281
24.4;278.0676;21729;94.158
21.8;322.3164;25165;93.094
30;274.5747;21039;93.114
39.8;248.4003;19045;91.375
34.2;196.3809;15125;88.851
38.4;176.6183;13568;86.005
45.6;288.3672;22063;93.114
19.6;195.7086;15068;88.74
45.5;381.7654;29350;92.128
34.8;173.5894;13360;85.938
27.4;310.1709;23628;95.027
41.6;373.9119;28418;93.114
17.2;92.3986;7133;74.879
20.6;204.8889;15638;85.109
43.4;394.6885;29982;93.114
16.6;106.1497;8199;73.561
22.8;276.5117;21158;92.128
30;238.4639;18158;92.128
34.2;357.6158;27174;93.114
26.8;189.7177;14517;89.78
42.2;565.7891;43000;93.114
48;292.9122;22363;89.78
61.6;471.1816;35868;95.027
59;508.7063;38650;95.027
49.2;286.2271;21875;93.114
49.6;338.8342;26022;93.114
23.6;303.921;23205;93.114
30.8;233.7201;17914;91.553
25;186.4724;14305;84.985
26;267.6295;20473;92.262
24.8;244.7351;18704;89.78
31.2;247.8917;18952;90.345
35.2;219.8201;16716;89.824
23.2;227.441;17309;86.182
18.3;200.5087;15364;86.115
33;275.2399;20944;91.553
8.32;3.2529;271;2.856
58.2;295.7064;22593;90.666
57.2;190.7752;14575;88.804
55;318.0704;24196;93.114
47.2;219.96;16820;91.519
38.4;147.4604;11314;77.246
41.2;369.4024;28110;95.027
29.8;364.359;27749;93.114
33.4;426.4203;32414;93.114
33.2;239.9435;18391;86.954
37.4;278.3703;21269;88.851
36.4;169.9501;13077;85.172
35.8;301.7608;23047;93.114
28.8;185.0985;14196;88.015
25.6;345.9405;26416;92.262
34.6;616.5852;46944;93.114
